Date,GOOGL,GE,CAT,AVGO,MSFT,RTX,DIS,NFLX,V,SCHW,ABBV,JPM,NVDA,AXP,WMT,JNJ,INTC,ORCL,PEP,IBM,CRM,BLK,BAC,META,CSCO,PM,KO,HD,AAPL,T,ABT,TMO,MA,CVX,COST,LLY,BRK-B,QCOM,UNH,XOM,NOW,MCD,ISRG,TMUS,NEE,TSLA,PG,MRK,AMZN,AMD
2025-01-02,0.0,1,0.0,0.0,0.0,1,0,1,0.0,0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,1,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,1,0.0,0.0,0.0,1
2025-01-03,0.0,1,0.0,0.0,0.0,1,0,1,0.0,0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,1,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,1,0.0,0.0,0.0,0
2025-01-06,0.0,1,0.0,0.0,0.0,1,0,1,0.0,0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,1,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,0,0.0,0.0,0.0,0
2025-01-07,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,1,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,1,0.0,0.0,0.0,1
2025-01-08,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,1,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,1,0.0,0.0,0.0,1
2025-01-10,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,1,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,1,0.0,0.0,0.0,1
2025-01-13,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,1,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,1,0.0,0.0,0.0,1
2025-01-14,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,1,0.0,0.0,0.0,1
2025-01-15,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,1,0.0,0.0,0.0,0
2025-01-16,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,0,0.0,0.0,0.0,1
2025-01-17,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,0,0.0,0.0,0.0,0
2025-01-21,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,0,0.0,0.0,0.0,1
2025-01-22,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,0,0.0,0.0,0.0,1
2025-01-23,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,0,0,0.0,0.0,0.0,1
2025-01-24,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,1,0,0.0,0.0,0.0,1
2025-01-27,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,0,1,0.0,1,1,0,0.0,0.0,0.0,1
2025-01-28,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,0,1,0.0,1,1,0,0.0,0.0,0.0,1
2025-01-29,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,0,1,0.0,1,1,0,0.0,0.0,0.0,1
2025-01-30,0.0,1,0.0,0.0,0.0,1,0,1,0.0,0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,1,0,0.0,0.0,0.0,1
2025-01-31,0.0,1,0.0,0.0,0.0,1,0,1,0.0,0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,1,0,0.0,0.0,0.0,1
2025-02-03,0.0,1,0.0,0.0,0.0,1,0,1,0.0,0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,1,0,0.0,0.0,0.0,1
2025-02-04,0.0,1,0.0,0.0,0.0,1,0,1,0.0,1,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,1,1,0.0,0.0,0.0,1
2025-02-05,0.0,1,0.0,0.0,0.0,1,0,0,0.0,1,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,1,0,0.0,0.0,0.0,1
2025-02-06,0.0,1,0.0,0.0,0.0,1,0,0,0.0,1,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,1,0,0.0,0.0,0.0,1
2025-02-07,0.0,1,0.0,0.0,0.0,1,0,0,0.0,1,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1,1,0,0.0,0.0,0.0,1,1,0.0,0,1,1,1,0.0,1,1,0,0.0,0.0,0.0,1
